Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 8559.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 776.22it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 814.83it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 808.86it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 847.88it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 835.17it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 784.34it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 762.32it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 759.83it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 754.36it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 746.60it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 726.26it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 733.65it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 711.44it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 735.39it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 729.42it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 750.36it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 740.55it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 762.38it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 751.19it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 773.43it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 766.53it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 786.87it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 783.54it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 803.34it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 782.59it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 787.01it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 775.77it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 792.21it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 785.47it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 806.08it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 803.17it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 807.14it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 767.19it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  31%|███       | 32/103 [00:00<00:00, 773.44it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  31%|███       | 32/103 [00:00<00:00, 758.97it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 775.03it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 769.27it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 782.42it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 766.42it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 776.85it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 773.83it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 786.04it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 778.48it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 789.11it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 781.92it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 794.81it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 784.36it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 794.43it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 790.18it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 806.00it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 796.22it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 804.22it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 790.86it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 800.04it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  41%|████      | 42/103 [00:00<00:00, 779.07it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 792.32it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 790.24it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 801.95it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 800.05it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 814.92it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 813.18it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 828.28it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 826.18it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 840.95it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 839.25it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 854.03it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 852.36it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 867.17it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 865.27it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 879.60it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 877.90it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 892.27it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 890.44it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 904.38it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 900.49it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 913.21it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 894.87it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 904.49it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 900.95it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 913.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 911.00it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 923.75it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 920.54it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 932.59it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 930.60it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 943.31it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 940.81it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 951.60it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 949.23it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 961.64it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 958.37it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 969.74it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 967.49it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 979.61it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 976.81it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 988.44it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 984.41it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 996.38it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 994.28it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 1005.98it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 1002.58it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 1014.11it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 1011.61it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 1024.51it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 1023.43it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 1036.44it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 1034.64it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 1046.59it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 1044.58it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 1056.18it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 1054.94it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 1067.21it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 1065.62it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 1076.40it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 1074.44it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 1085.55it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 1083.20it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 1095.45it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 1092.93it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 1102.95it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 1100.90it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 1111.67it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 1110.46it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 1121.80it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 1119.46it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 1129.77it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 1127.56it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 1137.16it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 1135.93it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 1146.55it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 1144.09it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 1154.53it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 1152.57it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 1163.02it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 1160.65it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 1171.33it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 1169.42it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 1181.01it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 1179.90it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 1191.82it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 1190.71it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 1201.07it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 1198.29it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1207.80it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1205.67it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1216.89it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1214.54it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1224.12it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1221.81it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1231.52it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1229.03it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1237.53it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1234.29it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1240.96it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1238.72it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1249.59it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1248.43it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1258.80it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1257.24it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1268.16it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1266.89it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1277.99it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1276.03it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1286.88it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1285.75it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1296.83it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1294.66it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 1303.42it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 1301.09it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 1310.28it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 1307.87it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 1316.68it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 1314.44it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 1323.33it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 1321.35it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1330.78it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1328.54it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1324.53it/s, Materializing param=pooler.dense.weight]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
